STEP to UG
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:15 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446769712
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:16 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\FB1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:18 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446769456
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:19 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446769584
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:20 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C21
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:21 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446769840
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:22 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446770096
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:24 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C19
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:25 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446772912
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:26 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C18
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:27 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C17
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:28 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C15
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:30 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:32 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C13
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:33 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:34 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\416638432
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:36 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\IC4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:37 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:38 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446770352
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:39 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446770224
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:40 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\V5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:41 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:42 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446770480
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:44 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\V6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:45 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446771120
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:46 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446771376
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:47 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\V4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:48 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446770608
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:49 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446770992
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:51 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\V3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:52 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\V2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:53 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\V1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:54 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\R4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:55 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\R3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:57 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\416636384
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:58 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\IC1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:59 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:00 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\416638944
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:01 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\X3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:03 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446771504
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:04 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\X2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:05 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\416639072
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:06 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\X1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:07 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\416639200
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:08 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\L1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:10 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\IC3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:11 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446769328
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:12 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446768432
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:13 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:14 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\416638560
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:15 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\416638688
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:17 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C20
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:18 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:19 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\C11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:20 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\TL1014BFxxxQG
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:21 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\S1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  10:00:22 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446771632
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
